kid,mom,mom_hs,mom_age
82,77.1092540192799,0,22
94,89.2908058308629,1,21
95,112.412742040396,1,20
119,110.643967744195,1,23
98,109.537397162078,1,25
100,107.901837758501,0,18
112,104.969604023316,1,23
136,107.682765778157,0,19
122,109.466321282875,1,21
126,133.532644951047,1,19
116,128.80901236506,1,22
98,101.270018130495,1,21
94,87.316028002806,1,23
93,118.090769781179,1,22
90,120.255639745959,1,25
70,90.3457720147583,1,20
110,79.9046088419358,1,25
104,136.577170171515,1,21
83,102.425526488872,1,24
99,132.688799666889,1,24
81,96.2972151466954,1,25
104,118.209786038699,1,23
109,118.090769781179,1,22
113,101.504599854825,1,26
95,94.3346846938659,0,21
74,84.67140829388,1,20
81,86.7688663993614,1,21
89,129.245933601341,1,26
93,127.781042344446,1,28
102,106.861058596942,1,23
95,105.754488014826,1,25
85,117.032139577379,1,21
97,119.35173949693,1,22
92,102.765569570576,1,26
78,108.205351567124,0,21
104,126.414746875437,1,29
120,101.90050298837,1,21
83,99.1562556370934,0,17
105,91.8127452623644,1,21
68,84.1414656104858,1,24
104,84.3548260367683,1,19
80,79.1197248504261,1,23
120,91.4168421288192,1,26
94,90.4463141892395,1,24
81,79.0007085929061,1,22
101,109.263981770924,1,22
61,76.7521845525589,1,25
68,97.5950080521511,1,19
110,128.80901236506,1,22
89,113.657407368227,0,17
98,114.206686337254,0,18
113,112.513284214877,1,24
50,75.3368157031739,0,23
57,81.5226480244075,0,22
86,102.638886915154,1,19
83,101.186694876064,1,23
106,112.222842438706,1,26
106,123.408064035336,0,25
104,86.5665268874105,1,22
78,100.11694748365299,1,19
99,102.328648334295,1,22
91,87.9465128606813,1,23
40,80.2580142887524,0,20
42,80.2580142887524,0,20
69,91.0767990471149,1,24
84,85.5789725628141,1,25
58,113.165907175696,1,23
42,112.05933659358,1,25
72,101.270018130495,1,21
80,81.8328866052668,0,19
58,81.0945026784831,0,21
52,81.3290844028133,1,26
101,120.609045192776,1,20
63,102.447664591815,1,23
73,90.9762568726337,1,20
68,103.708634307566,1,23
60,102.328648334295,1,22
69,121.870014908527,1,20
73,88.6603209729875,0,21
75,90.0291897576466,0,19
20,83.5331188555537,0,23
56,91.9206443312728,1,19
49,87.1933477253815,1,20
71,80.4640178206077,0,21
46,84.3180028470634,0,25
54,77.7397388771553,0,22
54,82.272149139803,0,23
44,77.3826694104343,1,25
74,89.715287156883,1,20
58,79.9046088419358,0,25
46,82.1531328822829,1,22
76,80.2616783086568,0,22
43,77.3826694104343,0,25
60,82.7836177401583,0,22
58,89.2074825764321,1,23
89,89.088466318912,1,22
43,88.9872920222396,0,18
94,118.923594151005,1,21
88,83.8510238343148,1,26
79,84.044587455909,1,22
87,105.052927277747,1,21
46,107.999348035269,1,20
95,97.3816476258686,1,24
92,103.791957561996,1,21
42,97.5950080521511,0,19
62,88.6603209729875,1,21
52,107.246861729345,1,27
101,89.8379674343074,1,23
97,108.906912304203,1,25
85,100.63953327262,1,21
98,118.840270896574,1,23
94,95.5123311551858,1,23
90,84.7719504683612,1,24
72,100.747432341528,1,19
92,87.0034481236916,1,26
75,77.8587551346754,0,23
83,85.3018931517554,1,20
64,92.7702011694918,1,18
101,74.8607299789328,1,25
82,115.248584072661,1,19
77,107.372527197298,1,22
101,102.202982866342,1,27
50,97.9115903092628,1,20
90,96.8566241253673,1,21
103,111.465674925409,1,19
96,109.466321282875,1,21
50,82.2500110368597,1,24
47,92.7702011694918,1,18
73,115.568830349677,1,22
62,84.044587455909,0,22
77,116.199315207553,1,22
64,99.295240302438,1,23
52,87.1933477253815,1,20
61,76.7117688565413,1,28
86,80.6985995449379,1,26
41,82.4633714631422,0,19
83,85.1798917037074,1,27
64,93.0737149781151,1,21
83,88.5769977185567,1,23
116,103.056011346747,1,24
100,86.8767654682698,0,19
42,97.9152543291671,0,22
74,120.92294779354,1,19
76,91.7294220079335,1,23
92,87.5072503261452,1,19
98,90.4463141892395,1,24
96,84.1636037134291,1,23
67,96.6542846134164,1,22
84,95.703553478525,1,19
111,88.7682200418959,1,19
41,92.1397163116164,0,18
68,108.003012055173,1,22
107,80.3893522505354,1,29
82,99.8030448828889,0,20
89,90.0291897576466,1,19
83,93.9387815603207,1,26
73,103.708634307566,1,23
74,77.1092540192799,1,22
94,117.55716307788,1,24
58,79.8335329627323,1,21
76,83.6164421099846,1,21
61,88.731396852191,1,25
38,82.7836177401583,1,22
100,86.8767654682698,1,19
84,88.731396852191,1,25
99,92.2408906082888,1,22
86,90.5517755466136,1,21
94,84.1414656104858,1,24
90,93.0737149781151,1,21
50,85.8348677328627,0,18
112,98.8559777679018,1,19
58,95.5123311551858,1,23
87,101.067678618544,1,22
76,85.9323780096308,1,20
68,82.7836177401583,1,22
110,98.6647554445626,1,23
88,82.1494688623785,0,20
87,85.6157957525191,0,19
54,79.4376298291872,0,26
49,75.3368157031739,0,23
56,80.8921631665322,1,22
79,115.771169861628,1,21
82,97.1591040033394,1,27
80,80.8921631665322,0,22
60,79.505527982829,1,27
102,98.0121324837439,1,24
87,108.866496608185,1,28
42,80.6985995449379,0,26
119,100.747432341528,1,19
84,91.0989371500582,1,23
86,82.9859572521092,1,21
113,89.715287156883,1,20
72,131.010705519546,1,19
104,124.514634617453,1,23
94,91.6104057504134,1,22
78,92.9903917236843,0,23
80,91.8838211415678,0,25
67,88.6909811561733,0,28
104,126.093509311965,1,26
96,84.9853108946437,0,19
65,82.9859572521092,0,21
64,101.795041630996,1,24
95,100.243630139074,1,26
56,110.013482886319,1,23
75,88.5769977185567,0,23
91,106.742042339422,1,22
106,95.2921406009932,1,18
76,108.313250636032,1,19
90,110.33138786508,1,26
108,116.829800065428,1,22
86,86.6855431449306,0,23
85,96.8566241253673,1,21
104,90.2482617379903,0,18
87,89.2908058308629,1,21
41,74.2302451210575,0,25
106,91.8838211415678,0,25
76,96.4607209918222,0,26
100,97.4037857288119,0,23
89,131.533291308512,1,21
42,78.2445582670783,1,27
102,127.675716591188,1,29
104,124.514634617453,1,23
59,80.4640178206077,0,21
93,74.8607299789328,0,25
94,84.8774118257353,0,21
76,92.9903917236843,1,23
50,94.8597081943671,0,24
88,96.8566241253673,1,21
70,91.2533362836924,1,25
